danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.706,0.239,-12.889,0.0313,0.904,0.842,0.113,0.217,142.013,1MbYPlwWJJ5xYeBt3Yv186,141199
0.684,0.224,-18.082,0.0428,0.0908,0.914,0.106,0.182,108.032,79FvTJvLURJtsgbaD0JbEx,168333
0.629,0.0545,-15.383,0.056,0.874,0.871,0.104,0.29,68.001,6Xtcf7QFYmF4ye41fkpOh9,121772
0.663,0.231,-13.2,0.0335,0.965,0.938,0.109,0.111,69.932,19E1JLs1HA9og77YVVLenA,109714
0.639,0.208,-15.922,0.249,0.479,0.948,0.107,0.302,180.047,1EPxFjUEjsPRw7XM9Yo9I3,106667
0.756,0.378,-16.682,0.053,0.141,0.49,0.128,0.17,140.002,09NBdMpEm7J661F6XVo1SD,123500
0.714,0.0622,-22.783,0.0736,0.75,0.914,0.137,0.236,79.995,00d0LL4djhlYxtx1GzwpRz,123000
0.641,0.292,-11.854,0.0376,0.293,0.784,0.0659,0.353,79.996,3wlyyrrECCUY4NHrzTuiMc,104562
0.608,0.313,-16.276,0.0377,0.876,0.922,0.248,0.202,79.92,139uZo8dlYHgVyMYN6bSXA,171333
0.409,0.213,-13.748,0.034,0.594,0.928,0.108,0.062,167.39,4ZJFDEerMptTZzIbHQqnsi,121091
0.783,0.466,-8.484,0.184,0.908,0.896,0.114,0.434,85.041,7rc25QCtoWgpMoS5QKXPhr,99882
0.84,0.313,-24.095,0.0838,0.754,0.847,0.112,0.056,121.035,1DE2OTIUPBhBCmwrfSgnu4,111080
0.647,0.186,-18.718,0.031,0.851,0.886,0.101,0.2,80.008,6YsXDpB5gqbNZiAIn8T4Ty,147000
0.615,0.345,-14.387,0.0467,0.811,0.864,0.0955,0.252,150.106,7feSrht6OcaDya6Un742qQ,110940
0.652,0.326,-16.896,0.0508,0.944,0.835,0.106,0.2,140.269,7Lk97jmCy6NLGoMOCliR25,132447
0.784,0.223,-9.669,0.0595,0.143,0.871,0.0695,0.14,167.928,3NOKSBsL5amXGYBv8v60VM,130168
0.515,0.187,-21.546,0.0325,0.967,0.962,0.317,0.143,144.004,1NuOMDqfzQcf8UKH3UzRa6,152925
0.438,0.0209,-19.115,0.0501,0.943,0.807,0.112,0.125,121.037,1XjXLbMacHjagjg1bkPYKE,144921
0.621,0.128,-19.877,0.0341,0.979,0.899,0.106,0.17,128.178,7y59bf74fnWo54y3cSLBvx,190054
0.677,0.232,-15.726,0.0997,0.966,0.911,0.0878,0.354,78.023,3hMglYfaU4vIjgiM8PaQNZ,121538
0.46,0.33,-10.865,0.0736,0.909,0.863,0.234,0.29,83.558,7rH4Wp2iuM6ev0JiKMMor2,192411
0.53,0.15,-19.224,0.046,0.816,0.942,0.12,0.251,144.003,6iK2WrascfMDaM8uxZNoF9,146667
0.456,0.298,-14.953,0.0623,0.477,0.902,0.124,0.105,77.505,4TY0F64NzsNguy8p0I2Nge,201290
0.673,0.183,-16.714,0.0432,0.97,0.88,0.137,0.597,79.295,3dwL80oiNV7KBbihAgcmRZ,140573
0.633,0.16,-15.33,0.0576,0.905,0.931,0.103,0.486,80.032,30sDH0JNvR7SuLCzV1eLnr,147039
0.706,0.145,-18.046,0.0342,0.939,0.939,0.111,0.171,120.015,5E0UCofV3u4xyjeG6C1VEV,128000
0.685,0.177,-18.695,0.0412,0.943,0.95,0.174,0.164,97.057,5DNKpu4RZhapprbHELMXsQ,146385
0.632,0.391,-11.503,0.0293,0.87,0.892,0.11,0.09,80.013,1VSqMBcvU4vsgtcyBBGyag,177000
0.699,0.162,-15.104,0.242,0.575,0.931,0.0987,0.36,154.088,4qq1E2knZzbOhROyJKHo6m,127059
0.718,0.148,-15.234,0.0868,0.838,0.862,0.109,0.167,158.107,0TPzDCw6QUzz3dYPeKpWT2,124235
0.633,0.0725,-14.603,0.0445,0.925,0.868,0.0923,0.174,148.087,1TRUkFe2k2VQzvu9AOze66,145652
0.728,0.182,-15.908,0.0444,0.961,0.962,0.108,0.0679,89.998,7FQwK58IK5vKwEyLuZcsfo,118025
0.442,0.355,-14.568,0.0298,0.836,0.903,0.106,0.227,66.985,5vCEWn2vvZJo8zbCbvraAG,260534
0.809,0.343,-10.838,0.112,0.894,0.949,0.0919,0.146,79.977,7mDJbmhpRNLdmSeqzl5PhB,114000
0.788,0.416,-15.208,0.12,0.919,0.925,0.104,0.294,83.012,1FBk5RrKGgjys9GdxFpM1S,120000
0.659,0.66,-11.516,0.0725,0.898,0.861,0.0874,0.549,140.25,5Atzb2RbMN2l8YKUElBiyM,125615
0.542,0.437,-13.757,0.0326,0.693,0.89,0.0999,0.33,80.023,2gx2bef7PMjgiygG3NXAx2,120000
0.616,0.226,-12.797,0.0567,0.947,0.936,0.111,0.457,82.02,34rgBVC2wMRJcP5xQd03zQ,116341
0.743,0.0699,-13.97,0.0563,0.905,0.763,0.111,0.496,80.023,6khoEFdFHEJvKpEqjscyXc,108073
0.728,0.0754,-17.671,0.065,0.509,0.926,0.0665,0.208,147.853,4MlmBmPtPM6s9Cfam4Atu2,129730
0.815,0.208,-13.089,0.154,0.569,0.862,0.0772,0.484,87.971,1rOmWRo4B1x51otyJmWhq4,170455
0.513,0.0632,-19.313,0.119,0.917,0.941,0.397,0.471,240.047,22EUPDSks0pkcJwXJ6CEem,132000
0.678,0.229,-14.097,0.0301,0.927,0.721,0.124,0.333,139.962,4DvpfIQ3MzvqGjv55JLhBy,96036
0.608,0.126,-20.544,0.0362,0.672,0.861,0.0864,0.119,123.992,6axAMEYaKvoWeiJ0SKZtco,193548
0.782,0.516,-9.973,0.0672,0.905,0.92,0.14,0.464,150.026,7nlDM7i676eZkcxlxvpJgG,106242
0.494,0.0925,-20.099,0.0345,0.955,0.956,0.116,0.269,180.156,7pUcVgQVYJuCBUDJOZUjZs,138889
0.733,0.351,-16.578,0.0289,0.893,0.88,0.101,0.487,140.002,66RNv89kzel0rASLTJBEMr,110152
0.645,0.345,-12.602,0.0497,0.659,0.738,0.262,0.527,76.003,3l7UqpS6fuxwkzAyhQPRro,101850
0.73,0.422,-16.279,0.0878,0.893,0.951,0.109,0.303,75.079,1x6yrGyjY4he3dcNbiaAwL,128000
0.58,0.315,-13.619,0.0422,0.241,0.936,0.122,0.0782,152.094,6dCV21plVqgbNpjZvrmQQf,154737
0.83,0.398,-9.723,0.198,0.25,0.904,0.0941,0.48,80.974,0mAlO6oD3KSyJwOQoD11qx,104259
0.64,0.0628,-26.782,0.0393,0.968,0.926,0.111,0.0397,136.0,3xGDY3oMBtqaTCx7rnbk3j,127077
0.83,0.381,-12.347,0.144,0.952,0.509,0.112,0.289,120.068,5JziHwEPGqYD1lpHxf0E12,95424
0.583,0.157,-18.655,0.034,0.929,0.953,0.137,0.124,137.931,1ILTCNQe6kMjRetweNHGFY,142346
0.745,0.143,-16.245,0.0448,0.964,0.958,0.105,0.202,78.968,0NEg0G2YPFVcZZ3Uo3LWjW,196709
0.667,0.717,-8.431,0.0843,0.0551,0.865,0.093,0.367,159.945,2k5xwTwocZZkMxKoMyxopz,102750
0.6,0.123,-12.604,0.0405,0.677,0.809,0.0747,0.254,135.198,6LK0bn4SDCQPSRfuUXsqvB,117445
0.629,0.0311,-23.211,0.0418,0.891,0.935,0.108,0.443,140.074,70Kjb1MyC82FjzhiPiBPU4,137580
0.792,0.175,-12.043,0.0909,0.902,0.93,0.184,0.154,140.021,7mwdYirjJ8vSnLyIHUTZud,140446
0.618,0.119,-17.533,0.0417,0.96,0.947,0.101,0.146,126.112,3eew64ZAbWJa9HvzLcqXmO,125647
0.638,0.272,-15.069,0.0268,0.875,0.748,0.216,0.343,81.063,38gevP5tZo2IBbQtzeNqbw,174907
0.574,0.184,-19.209,0.0492,0.946,0.903,0.128,0.0946,119.935,0AAmMbWCDAzq6EmI5NUGNC,146945
0.658,0.374,-14.818,0.0626,0.594,0.844,0.138,0.611,164.145,5qcuzoVn3eqQiDPIcSqo6g,140488
0.656,0.48,-9.602,0.0788,0.859,0.825,0.117,0.205,76.468,17EyMtoMHoVj1LQyOluAEO,149571
0.328,0.314,-9.27,0.0355,0.857,0.836,0.128,0.355,65.359,4LJlnit8huwaWtlvDlVKb2,112615
0.752,0.132,-11.504,0.0466,0.898,0.818,0.0994,0.0668,73.996,623oh9a6Vrc4NlUkgPuvvi,112942
0.614,0.308,-15.813,0.0729,0.939,0.915,0.125,0.0399,77.988,1jAziLFQqnz5804pr0agi3,176923
0.826,0.236,-14.263,0.0957,0.617,0.911,0.102,0.269,143.935,4tIQTNVnQzO99GaUAHsibt,173342
0.347,0.25,-13.007,0.0438,0.847,0.893,0.112,0.13,170.029,3qPfdIsE3D9yibIjVe1MaR,155264
0.669,0.196,-15.038,0.0299,0.86,0.879,0.115,0.0889,109.955,46bzC2sW7wbouJdM9sAfUr,198728
0.737,0.376,-15.722,0.0832,0.819,0.887,0.107,0.202,140.072,1EX3JUytiF7fAeUalcXYF3,113143
0.697,0.0866,-24.391,0.112,0.766,0.779,0.0649,0.182,75.027,7mTekQjP822DSXDNsjUM7b,140958
0.69,0.49,-7.19,0.0433,0.785,0.465,0.105,0.424,75.164,7tsdmsTis9koDeF4l0eZZ5,99800
0.552,0.192,-18.923,0.035,0.968,0.916,0.096,0.0382,73.04,2jDDwJobulNfNZxOJTNjEz,159452
0.593,0.153,-20.323,0.0337,0.983,0.937,0.0943,0.148,140.0,16mGxU0Avc1OvMcDQ7INMu,145277
0.575,0.0889,-15.46,0.0331,0.976,0.949,0.112,0.109,138.028,6lvcW2TWmHkV9DUSR55uXs,128696
0.519,0.169,-15.769,0.0541,0.964,0.915,0.0991,0.127,69.034,0d9SOXBcZX5ZpHYHuDhPds,140960
0.482,0.137,-14.826,0.0945,0.539,0.821,0.111,0.636,74.822,3DCxtRl4R8YpLKIZlDRoU9,129600
0.604,0.124,-12.541,0.044,0.891,0.913,0.11,0.0769,144.255,2jzTmH1UR27OpAGnZW6tw7,155833
0.519,0.27,-15.384,0.0429,0.552,0.966,0.112,0.105,133.991,1zBbaX88WI9bPXochk6Uw3,147761
0.67,0.189,-20.828,0.0355,0.978,0.938,0.102,0.243,133.966,4LX0qlF41cem8ISdrEgIGN,133000
0.69,0.227,-15.638,0.043,0.887,0.904,0.101,0.519,146.013,6JD16eoMFjKNU9OVmSL2eq,106533
0.662,0.194,-17.618,0.033,0.884,0.862,0.438,0.244,142.086,6i0C20TvKja1NUOmFvkpE2,216338
0.724,0.405,-10.124,0.0375,0.901,0.911,0.125,0.362,140.056,1whP2B0zOAoboIhN2BZtiU,110402
0.785,0.0861,-15.528,0.056,0.963,0.957,0.137,0.0466,80.012,32tT51UcINiBPpJ7qqR20p,126254
0.745,0.227,-16.685,0.0523,0.887,0.591,0.124,0.15,106.055,7krjREoicbTMB4gx3xxwLB,113208
0.782,0.415,-11.603,0.0412,0.924,0.943,0.0998,0.711,142.03,5Ho3HXJO68t5RHCQJ27vWz,190141
0.757,0.434,-12.707,0.0472,0.724,0.9,0.367,0.237,114.907,0nwUtqy8TOnRahAzCmL42A,146129
0.547,0.0903,-17.138,0.0343,0.905,0.928,0.109,0.196,74.006,6TsfMWf0hyOq0ReOC1tPo2,156487
0.548,0.333,-11.856,0.045,0.966,0.945,0.114,0.199,77.021,7wBChE1IqPBNbEEq3SGtnW,141568
0.788,0.202,-11.648,0.12,0.95,0.96,0.108,0.178,109.942,6LyviQusG58OfxFrffz2qq,116982
0.579,0.258,-10.712,0.0489,0.877,0.829,0.0725,0.229,160.016,6dVh5O3D90UCCHQdiecG6H,108008
0.648,0.422,-10.097,0.0708,0.0152,0.533,0.162,0.52,76.04,2Cs4FC4wZR6FfclKa8V0or,120839
0.59,0.0731,-19.477,0.0466,0.973,0.591,0.084,0.0879,70.052,7xzikC3nNzN0NEM8M9oD8p,123429
0.414,0.323,-14.696,0.0413,0.658,0.321,0.0763,0.1,149.783,6Xbiu6Iu8miwwju12kf9mz,131200
0.363,0.347,-13.889,0.0411,0.684,0.545,0.0545,0.0429,155.687,0pTB6vjZLmjxuD6kAARUV2,172308
0.655,0.144,-13.013,0.051,0.86,0.724,0.0803,0.0784,77.997,5vrv8kx1oXElzJhKEDmdZx,163077
0.716,0.243,-12.391,0.047,0.967,0.953,0.106,0.127,140.006,2LHq3ILYoERfMBXe6cdv83,171429
0.818,0.182,-12.764,0.105,0.487,0.935,0.115,0.0913,78.017,4ywkLKWKctyPjjHDnG8JgK,150777
0.53,0.355,-16.161,0.0472,0.971,0.912,0.117,0.066,57.599,6HlU3FOBkfvp0ZHjb3wtyk,169068
0.686,0.144,-20.099,0.0512,0.924,0.926,0.111,0.5,74.964,06Co3dkZW9abpw0feyJWl5,128000
0.575,0.327,-18.395,0.0362,0.935,0.94,0.0926,0.0388,83.984,0WEAUKujUlrpyaZ08PztTr,108571
0.597,0.185,-17.379,0.0329,0.874,0.891,0.1,0.184,80.022,04mMnql6iLjWKZRMQERc6W,180000
0.592,0.117,-13.198,0.0457,0.966,0.962,0.307,0.224,159.997,3JpZhbNwRv3E5RlKIj0Txe,167120
0.763,0.317,-11.038,0.329,0.619,0.861,0.111,0.634,156.854,3y3EGDwhprjjVR8IJCHaOh,98816
0.523,0.293,-15.132,0.0459,0.649,0.0514,0.378,0.144,143.094,3c3jI74itmDwKH8wvYgncz,161250
0.703,0.186,-15.474,0.0515,0.721,0.909,0.108,0.209,144.025,4JDGpMVac8xxRn8B0t8FZd,123333
0.349,0.114,-17.348,0.0864,0.504,0.881,0.0997,0.175,70.01,6a3UWWhZheDHZMi8hBLKgn,200625
0.486,0.154,-16.768,0.0321,0.88,0.889,0.0884,0.0455,80.156,0Fe76by6O8RvlRAiWWcuhO,153214
0.559,0.181,-9.411,0.0763,0.446,0.809,0.186,0.109,151.966,5cUC6PSmzWvOxeL6amUt9d,99523
0.671,0.217,-14.264,0.0447,0.858,0.941,0.109,0.311,87.031,4dD5fQxc6WalPeAsp6QI9U,129920
0.691,0.267,-10.766,0.0439,0.909,0.915,0.334,0.0693,139.999,56Trob6SO6aJt6GLNACrfq,174857
0.569,0.117,-19.886,0.0648,0.949,0.92,0.0962,0.322,139.96,0Z4O3yTtmqdLXzCxSX9XPt,192009
0.615,0.128,-16.44,0.043,0.445,0.871,0.156,0.236,82.012,0QIlgmnJBsd6zkH9u7MEcX,147622
0.425,0.199,-21.802,0.052,0.954,0.956,0.0955,0.14,159.545,70rBwVFmUELtrzi6jVXOAn,130500
0.688,0.195,-16.08,0.297,0.932,0.816,0.12,0.188,69.949,6Of1IIGfqbi3gmos9Hg0xx,154286
0.68,0.217,-21.808,0.0443,0.972,0.903,0.0958,0.163,115.305,6qdYRJZesimF7fPkTaGSFL,124870
0.608,0.403,-12.66,0.0317,0.773,0.878,0.102,0.487,144.066,3nhzAqz5Asv0avIhJ1g63u,106667
0.579,0.0745,-21.251,0.032,0.886,0.888,0.111,0.165,84.026,0AaQgKARIKwxBYUrS3qXdW,117143
0.407,0.243,-14.313,0.0458,0.307,0.716,0.191,0.126,111.525,6vDkLO9STbIiD5fvnoV3m0,124138
0.728,0.114,-15.719,0.0442,0.47,0.848,0.11,0.292,80.003,5o01wc9R8BeRvHd3KYRkCL,120000
0.64,0.0331,-17.32,0.051,0.884,0.897,0.0929,0.331,144.025,4oWsy1FsUhuBmf5kFs2Jwi,135833
0.717,0.302,-14.056,0.067,0.933,0.906,0.133,0.0695,140.029,3KrXHEdGAyK30jPcGYYTwU,89143
0.486,0.323,-15.407,0.0314,0.672,0.892,0.111,0.107,137.013,4pPAER0KcKtRCMnCHWEEVj,112117
0.612,0.216,-17.145,0.0363,0.906,0.732,0.381,0.104,120.037,3UsSeV9ZqlyPwwBCPmd5jW,136000
