danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.772,0.689,-13.029,0.0501,0.515,0.0653,0.159,0.805,112.197,7Fg5r0F0xjZ1xjEtvVaB8F,270400
0.781,0.992,-4.925,0.556,0.258,5.75e-05,0.634,0.0314,31.495,1StLDlLwev9N9xj1FHRYcD,19879
0.563,0.355,-14.87,0.033,0.617,0.257,0.12,0.501,122.224,3UvkoYw8FicuTMDPlkv0IB,504000
0.167,0.769,-27.125,0.168,0.633,0.982,0.375,0.0181,131.389,4yXCeZED9HpWWfNfJR3dum,121507
0.135,0.0416,-18.342,0.0432,0.589,0.934,0.118,0.0377,101.459,1rSt9taDVOIRPIOoHONhfM,360457
0.73,0.261,-18.907,0.118,0.873,0.857,0.0917,0.352,59.997,4GkV1kkCUZwzgWihgnHk5F,211893
0.3,0.0462,-21.856,0.043,0.935,0.0838,0.19,0.346,83.215,6ZYjCeL9704rdBdDI59gRY,52187
0.121,0.272,-12.023,0.0372,0.951,0.555,0.108,0.105,78.103,3znTSbFie2bjuijsZml7tu,600000
0.0,0.158,-14.703,0.0,0.822,0.999,0.0667,0.0,0.0,61q3j0kPPG96lqEitkCB9l,9424
0.169,0.0708,-25.338,0.051,0.995,0.97,0.328,0.0392,68.098,3Po5opLPWQtcUMYYqFkYj6,65293
0.27,0.552,-9.477,0.0495,0.811,0.00489,0.299,0.0323,78.505,41yt6ajWM7mSwkx5jYiRZ2,135286
0.53,0.819,-5.74,0.111,0.0639,0.00101,0.122,0.273,127.818,5YwlMbMkYLSZ82Y8XOKfDF,227280
0.255,0.408,-12.89,0.0376,0.837,0.89,0.08,0.0957,119.992,7kr7LSDcBQE2N6J1d5wPhP,283003
0.602,0.616,-10.917,0.0353,0.662,0.0153,0.149,0.31,108.017,2II03llydk4YnkBBvoYB3B,367333
0.164,0.625,-10.475,0.037,0.0754,0.61,0.313,0.426,178.156,0y1rTPYx9e1fFlP3W9KvpW,362307
0.565,0.726,-6.715,0.0548,0.00181,3.06e-06,0.103,0.715,178.078,46LX0sSwIU4GFLcj23ZfMA,198627
0.472,0.582,-8.064,0.0302,0.0861,0.48,0.1,0.154,142.101,0WrcCbWwcKK23LXbPI2JMU,221760
0.17,0.131,-22.676,0.0378,0.95,0.395,0.113,0.0669,114.407,71SJYrLPi4NZWg5v7fBWA1,92933
0.947,0.658,-8.275,0.0877,0.0402,0.15,0.0538,0.362,131.025,2H2Odqp4lAwV9DP0suhxNp,141069
0.0853,0.293,-13.076,0.0415,0.00621,0.863,0.108,0.0309,168.753,3vdiWuVRCKbEBNmuaLPMxv,378173
0.289,0.621,-10.99,0.0469,0.529,0.833,0.138,0.116,130.031,7C4LeKo5u41vNiqqwNmLB1,137407
0.742,0.055,-29.902,0.104,0.582,0.0,0.0409,0.267,107.501,0hthd2F1HnJFpGjwlDHmKs,69133
0.325,0.238,-10.566,0.0307,0.541,0.0186,0.0952,0.105,76.129,7GoBoiHP4wfyVnlDrl66x2,431424
0.227,0.0253,-34.062,0.0394,0.973,0.921,0.0867,0.123,81.421,7b1QlMB7GBtQPSTQSx3XSr,115905
0.657,0.426,-6.16,0.292,0.12,0.0,0.404,0.26,117.201,59BhbPqg3KmLCECS84rZtF,59002
0.44,0.928,-9.112,0.0378,0.000132,0.656,0.138,0.332,96.389,3TZ3NVQtkj4nFPANN946Ct,84500
0.35,0.247,-17.036,0.206,0.851,0.0,0.0992,0.373,76.806,4K3glAui6GSMQfYWxC0qy9,291533
0.214,0.42,-14.089,0.0415,0.804,0.822,0.147,0.214,119.921,0ZRoGWrVDfK5J6nbZTywr2,339493
0.449,0.114,-22.012,0.0406,0.974,0.000393,0.113,0.255,86.293,45ZLWvX0yVxMPtUrgnuiNy,143667
0.147,0.3,-12.326,0.0332,0.994,3.06e-06,0.0969,0.0481,172.592,61u7hd4GQXU9acxtbWdCEY,304840
0.782,0.595,-7.699,0.0524,0.0561,0.786,0.107,0.177,109.979,4xTqxX7Tcqwz8z8oDfNwd4,126509
0.488,0.994,-3.525,0.128,0.0126,0.819,0.169,0.398,175.042,4FF2g2K74MhfLFhdl1Vl3G,198000
0.625,0.884,-9.384,0.0506,0.0186,0.783,0.434,0.573,128.012,6VE5JP0uLxoW5gx308sihy,271491
0.741,0.973,-6.716,0.0475,0.133,0.435,0.355,0.96,137.866,3BdrZYyNJvBqcCHPfzYuia,234200
0.683,0.873,-11.254,0.0362,0.000281,0.899,0.217,0.489,144.977,0Yg6AsL6uzrEiGuO7HSB7u,480320
0.757,0.84,-6.377,0.0735,5.75e-05,0.778,0.0551,0.712,142.005,7m3voFyQJ9lhOTAB5JIBAW,400693
0.595,0.836,-6.386,0.508,0.173,0.0732,0.105,0.255,170.048,2PIH8bp41FOQrg822jvnck,176471
0.772,0.812,-8.131,0.144,0.00192,0.261,0.149,0.148,138.826,59AUHYXj5iKhJGwDsbU1CZ,196813
0.763,0.955,0.482,0.0965,0.0285,0.000148,0.349,0.154,104.978,5ZnTIa9CN9uEgKjIEkpFA6,182962
0.501,0.949,-11.106,0.0864,0.0822,0.935,0.129,0.106,110.155,5RnePZ7MW2LHyJLB7H9GpT,321882
0.727,0.537,-9.591,0.0721,0.00513,0.0147,0.105,0.375,151.19,75eutUYhj8uZYM3FnxULsS,143044
0.366,0.91,-5.828,0.119,0.128,0.841,0.343,0.44,92.522,73Bvoa5ldf6OKWZS30gjGd,308790
0.606,0.998,1.167,0.468,0.133,0.00118,0.0577,0.0686,179.962,1ZlU5QTAgQWfPt2vXUqO0g,260000
0.384,2e-05,-45.272,0.506,0.969,0.939,0.125,0.0,129.754,1JppKb6Em7CgtEBcjx0xt4,336246
0.145,0.256,-22.702,0.0392,0.952,0.959,0.0955,0.0543,138.581,0hX5RmR6yAjuHHC414n28y,865155
0.603,0.496,-8.555,0.0271,0.293,0.000921,0.0705,0.0564,126.985,0tlnLS1RyUOXKCtFI0yF5n,248882
0.31,0.509,-10.122,0.0331,0.00137,0.955,0.0981,0.223,99.267,1cdb4cAbn3JwK6eRexqSQp,224652
0.769,0.104,-36.34,0.931,0.97,0.025,0.523,0.786,112.376,3OifJkxye3rP9DFaHbmKFK,540000
0.548,0.322,-13.198,0.0266,0.8,0.301,0.0867,0.374,105.947,3XdXixlx3MoVzfL7pu9hx6,165789
0.587,0.678,-8.651,0.0524,0.0319,0.16,0.116,0.429,169.947,3UtGz5qWgIv4jJNYGvAvdB,228840
0.525,0.788,-6.52,0.056,0.134,0.615,0.107,0.122,159.965,1WwTZ8SlKrOHxmvjduR4Hn,196621
0.467,0.401,-9.167,0.0274,0.852,0.886,0.129,0.366,138.05,6xGgtxLqEZRDYU6DhJ5x0Y,186196
0.462,0.0905,-17.383,0.0765,0.887,0.00919,0.242,0.0365,134.973,5YxjHev3EZ8zdchoyIq5Cu,216600
0.644,0.78,-5.372,0.126,0.0642,1.8e-06,0.451,0.825,83.94,2ufW8qoeh5qFqjqbJHlpin,175000
0.564,0.994,-5.734,0.0439,0.00974,0.927,0.0961,0.313,135.989,5TVxBg155MmcoImdMHXZzC,207867
0.134,0.107,-22.308,0.0374,0.991,0.967,0.123,0.0324,143.842,6cikNK29TJAKKZP8yf7ekP,461093
0.668,0.0505,-18.843,0.358,0.807,0.0,0.107,0.598,148.649,00OMaIm4VEsUcXad5Pf1Qe,109507
0.356,0.167,-20.372,0.0398,0.891,0.0159,0.0755,0.504,96.105,0aHHuBMPmAw9G9D33px8q9,103055
0.627,0.32,-9.414,0.0473,0.77,0.0,0.0793,0.489,96.934,6MCXmaW45dh06SOQqhTKU1,219363
0.145,0.0149,-31.216,0.0435,0.99,0.936,0.103,0.0378,139.829,1B2wWhKhxEplDFhlmYXpPI,231973
0.747,0.641,-4.502,0.0925,0.25,0.00107,0.106,0.453,100.028,7HdZY9UJTylIiNcSDFyUDc,186231
0.355,0.126,-20.291,0.068,0.965,0.3,0.102,0.366,174.756,14vfQoGMTYGsFIrH3S3mhy,142309
0.421,0.442,-13.808,0.0366,0.919,0.947,0.0853,0.229,149.985,1HMAAlWgqPgErZwYForRdp,184375
0.624,0.993,-5.523,0.0588,0.00448,0.768,0.181,0.134,121.934,5L4xR6U0VSgKexEj3S0kB7,379013
0.702,0.727,-5.242,0.0956,0.0198,0.0,0.144,0.962,99.133,4ZNToayOz5Fzuw1Snh8scl,21368
0.0787,0.0282,-29.025,0.0473,0.899,0.75,0.114,0.0381,69.889,72Qj5tYqqYCT303FQebTSl,288640
0.676,0.833,-5.093,0.0345,0.0589,0.553,0.0693,0.809,140.02,63UiYJT1XcsU3mIY5DMVTa,218827
0.452,0.592,-7.292,0.149,0.00214,0.0584,0.128,0.225,150.034,2wphMPsqLZDRgfiL9wyyBG,270400
0.525,0.805,-4.625,0.137,0.014,1.3e-06,0.236,0.384,119.785,2t5z06k2w9ghTfk1Z3qw4o,196371
0.437,0.682,1.43,0.0502,0.0236,1.19e-05,0.0839,0.215,80.994,6KOetnmUkJmqyXkw6jXXTM,150361
0.698,0.755,-5.312,0.404,0.0162,0.0,0.33,0.759,146.959,18Ks9kGu8LrcVoZP6M3CNK,213473
0.0826,0.0402,-18.211,0.0441,0.982,0.967,0.122,0.0375,168.919,2EDUeaWnptDpbyPL2Kpddx,63920
0.759,0.626,-6.289,0.217,0.212,1.13e-05,0.0922,0.651,115.007,2MaWDFu5l9SKXNDd6qCIx6,181773
0.761,0.502,-7.522,0.0962,0.0899,4.27e-06,0.126,0.396,140.036,1dSUiYNjblQ2Vd142K8kjn,219690
0.734,0.665,-8.886,0.18,0.0798,0.00119,0.315,0.405,141.316,10F08n7jX6N3ydww3qGkIn,122553
0.818,0.397,-11.928,0.257,0.0667,4.7e-05,0.0923,0.527,129.954,2a03sGTTkUFXpNKwDpdB3B,186874
0.867,0.606,-5.124,0.0543,0.0784,0.0,0.567,0.901,121.031,6lwFOodKFZd0ro8bcIxlWg,222640
0.472,0.437,-8.517,0.0282,0.589,0.00165,0.147,0.301,118.719,5wFI9zj8zb9IEJTpit8yh2,305904
0.526,0.965,-4.807,0.0584,0.000109,0.783,0.0902,0.895,159.929,2K0jjDBeV0rq2mvRLAfnKM,324637
0.791,0.961,-3.973,0.254,0.0357,0.246,0.35,0.323,165.363,2sJ5iKbB6Jt4ya9bxqxMeY,270880
0.513,0.953,-0.889,0.0791,0.00346,0.0175,0.104,0.0375,194.869,17R2vAjUTBI8PSbkxI8mrq,216615
0.608,0.695,-7.828,0.0422,0.553,0.804,0.111,0.149,104.979,1HKTiYQh5eyBjPkoUB99SF,274286
0.643,0.866,-4.364,0.0752,0.00224,5.69e-06,0.218,0.391,149.887,2ljvO8ZpKFMT3HXwCjW4Yw,171813
0.526,0.249,-11.011,0.0299,0.331,0.0021,0.0684,0.194,95.488,6Yc385tstnIUpKxNdcLgDl,141960
0.839,0.362,-9.8,0.0454,0.652,0.762,0.0579,0.967,104.019,5uvc6CHTm6wbqhba5SSWwA,152885
0.673,0.0224,-18.357,0.198,0.897,0.0,0.0912,0.48,77.769,1EWKit08w95AHdmZvGEb8F,280733
0.377,0.624,-7.128,0.111,0.0785,0.0,0.332,0.173,137.047,0Vpjt5Etzdtjvl6Xxph4wD,209725
0.0805,0.186,-16.566,0.0372,0.923,0.805,0.569,0.0969,72.58,1Kk0AA6E6q42vQGrbwJPuJ,130339
0.681,0.829,-7.305,0.0626,0.0795,2.09e-06,0.327,0.814,119.975,4WoKuMjwJXuy9IqX6AH5JE,231960
0.411,0.738,-3.902,0.0662,0.483,0.00338,0.298,0.392,113.358,3wjMpxaZc4YFQaNuoj4w9Q,148385
0.636,0.492,-10.944,0.029,0.422,0.000178,0.131,0.499,135.052,0Zwaxm0yQmblIrzyX4EPq3,142386
0.521,0.599,-5.351,0.0429,0.377,0.0,0.143,0.364,72.99,3ChBKNAqgQCH0iMNbgv5kD,248952
0.626,0.84,-4.591,0.0956,0.00126,2.45e-05,0.0534,0.894,180.029,3PoaLfprGA1ycel5cAOAyk,171893
0.612,0.84,-3.145,0.0509,0.112,0.0,0.116,0.438,129.042,2V65y3PX4DkRhy1djlxd9p,212862
0.78,0.716,-6.404,0.1,0.0562,0.0142,0.0759,0.747,96.999,1eYKJWV1eK85T5AZwvwOuH,171700
0.653,0.791,-7.045,0.139,0.0188,0.0414,0.0755,0.279,169.999,3kufIN9MdyFniubkCf5t5S,211559
0.628,0.913,-3.562,0.0515,0.00502,0.828,0.386,0.344,137.017,2LvoLTGnFfuQp93zdnBTL1,313213
0.607,0.873,-8.336,0.0554,2.83e-05,0.815,0.119,0.708,141.004,3VUlQGrpS9cWPaX90FhjkD,300382
0.509,0.984,-3.841,0.0451,1.49e-05,0.935,0.0621,0.491,140.009,0ChvWY0uRIGvXfhqvv8jC1,396027
0.716,0.783,-12.876,0.0496,0.172,0.0346,0.0327,0.952,121.306,5sJiLlgQKBL81QCTOkoLB5,244773
0.556,0.316,-16.158,0.0354,0.616,0.272,0.124,0.032,105.022,28FwYInMHQYAZCZtX2rcWl,82753
0.654,0.885,-5.41,0.058,0.000923,0.668,0.373,0.674,107.493,7v9t1j6m5nYYGG1etmAD12,305753
0.696,0.874,-3.318,0.0772,0.117,0.0,0.331,0.747,104.196,1mxTCArq9EhSg4QPGqhjhT,204800
0.754,0.819,-6.833,0.112,0.0684,0.0,0.345,0.818,142.137,5bGmuxShUba9maPswDnhCs,215800
0.491,0.73,-4.399,0.0432,0.039,0.0,0.112,0.461,87.098,6nIcGJK6Pj1ThzC6r8O8hA,239560
0.571,0.651,-6.26,0.0349,0.242,0.0,0.0938,0.374,121.202,5B8N5rPOmTVVGpuBMK2Vby,254400
0.0833,0.0715,-25.107,0.0447,0.732,0.892,0.139,0.0372,83.268,7vJVLzQ17T7Do68tJfvfBw,161493
0.76,0.619,-7.931,0.136,0.00276,0.0,0.276,0.253,136.154,092rfWVlz3tFzGRIOlofm2,132973
0.0867,0.0144,-25.131,0.0422,0.966,0.981,0.112,0.118,70.886,4UF9cebB0ld7ZPeSBi71st,296280
0.727,0.427,-11.899,0.0428,0.393,1.92e-06,0.286,0.328,119.746,3EFrmoSO3DdWAqai0B9YRN,212093
0.652,0.966,-6.554,0.044,0.104,0.0,0.357,0.921,122.214,2AeelxeYAriGv9fHq1Fjsg,197187
0.547,0.325,-12.391,0.0438,0.379,0.0,0.181,0.208,99.826,5pososmSiYOlUQtHNg6IRz,152800
0.172,0.916,-8.935,0.0667,0.606,0.201,0.103,0.037,90.142,5FA0D48itnIrYd3aFWIc4G,318227
0.336,0.283,-11.947,0.0325,0.702,0.359,0.316,0.287,124.859,564NeGXUOvqDY7Hw1dfUIW,756720
0.142,0.431,-10.573,0.0355,0.108,0.0025,0.048,0.307,79.006,7bw8Bq5YKEaMOwZNjylyHT,385467
0.45,0.268,-15.611,0.032,0.947,0.758,0.519,0.116,111.438,5kpsqtyZTWyGFtr5bifMbt,277160
0.594,0.141,-27.943,0.503,0.946,0.0728,0.168,0.596,112.937,3Om3XApYJ8g6zCDYcyMF3V,27919
0.883,0.563,-7.052,0.284,0.318,2.92e-05,0.127,0.473,98.038,2lwrv8g1JbRlhhqYpPVnlE,176327
0.12,0.0384,-23.13,0.0425,0.98,0.768,0.104,0.0714,92.792,1sTlRQmceHgGpaR013sQeF,399000
0.51,0.878,-6.636,0.0783,0.00331,3.05e-06,0.118,0.135,105.005,5AbWi4IwRzBp2Rj3ZbzeWa,180571
0.804,0.823,-3.667,0.0745,0.0984,3.78e-06,0.246,0.489,124.062,5vIiGOCqhPwnQDZhWhewGU,152564
0.255,0.32,-19.821,0.0533,0.826,0.0219,0.261,0.302,87.301,3FrP4HVPTAZPDhDtClu5wX,45293
0.39,0.448,-8.57,0.0276,0.8,0.182,0.107,0.077,144.89,0ecC8p17cDNlxHXkuYqeR6,183103
0.843,0.713,-2.742,0.146,0.0188,0.00339,0.0652,0.396,98.019,5uyQxvx4HrIKuZT5yx8MVw,151837
0.293,0.394,-9.581,0.0299,0.691,0.382,0.157,0.0384,80.168,14QX1ckbDIhqetvu5VZ3cP,335147
0.386,0.554,-5.159,0.0341,0.0136,0.852,0.63,0.255,79.028,4RReaVrI0whNLjE3gCHkLr,44852
0.206,0.459,-12.939,0.0304,0.899,0.968,0.646,0.115,79.594,4jKDMtKiNFUR0gl1N676Zp,146684
0.377,0.26,-9.106,0.0291,0.913,0.000713,0.422,0.165,158.255,1owt94fYejxXqtQzI0OFmV,111186
0.697,0.705,-8.686,0.136,0.16,0.0121,0.0731,0.3,126.99,28lvHChtes6fF6pEeq8rfF,249316
0.55,0.483,-16.226,0.0447,0.987,0.976,0.629,0.167,92.953,6TpnBwpD4cRh0JI7Ljp72e,301293
0.766,0.571,-9.764,0.0385,0.43,0.135,0.142,0.716,93.075,5MnLof1o5Wu4hX5zWgMjZY,149423
0.711,0.937,-5.314,0.0351,0.146,0.763,0.324,0.57,134.21,0ygoI3HcoGScxt879A23Uk,221160
0.707,0.681,-8.335,0.0368,0.296,1.98e-06,0.12,0.547,100.999,5bcJwBywjaz78KTf374PCb,213937
0.225,0.0702,-25.717,0.0374,0.587,0.425,0.126,0.035,111.292,5gG0Qh5mSs6v46FhW5kbhN,96640
0.564,0.43,-5.784,0.0252,0.55,0.0,0.0953,0.2,96.059,1z7Pc2fpIffOtXQh1XHMn9,183985
0.3,0.0462,-21.856,0.043,0.935,0.0838,0.19,0.346,83.215,6ZYjCeL9704rdBdDI59gRY,52187
0.231,0.249,-10.928,0.0345,0.721,1.12e-05,0.104,0.0363,118.36,1hEusmjsW1ZxqmBYs9AmfR,194169
0.652,0.908,-4.5,0.11,0.234,0.0,0.0769,0.646,119.95,6K8JxkeoSADtwrbjrb3Pl5,228280
0.788,0.4,-7.07,0.0814,0.324,4.36e-05,0.0807,0.591,89.432,4BNFrnwcbsAAohZHww1MtS,186937
0.761,0.747,-6.888,0.252,0.00565,0.00374,0.164,0.585,122.974,1xnzsYat83Q20Js0RvXwdT,211301
0.732,0.523,-6.939,0.0314,0.133,0.000103,0.264,0.261,116.961,2wcrQZ7ZJolYEfIaPP9yL4,184132
0.696,0.559,-6.194,0.0326,0.0223,0.000129,0.159,0.41,113.201,5l4AUpGX1rjfPKWEujoFT3,194314
0.688,0.483,-5.539,0.0393,0.265,0.0,0.0838,0.488,95.198,3dPkaunRnlcwGiOTJpQGD1,154198
0.551,0.773,-3.485,0.0318,0.0913,3.77e-05,0.237,0.494,128.013,5il6GeWzqc43RyqWDGp18t,247000
0.572,0.442,-7.473,0.0375,0.101,1.22e-06,0.0984,0.132,76.973,4RqBss578GNj4u9VYZK5u0,204918
0.502,0.825,-7.609,0.0367,0.0121,0.689,0.12,0.198,177.996,21lsxNQxBO9TLUsq3AqDfK,184505
0.491,0.768,-6.605,0.128,0.00343,0.916,0.0891,0.227,112.436,5PlShq06s2kmzKQT1HBsHK,169892
0.537,0.726,-8.057,0.031,0.253,3.57e-05,0.124,0.208,97.989,37Iurk7tldnNLPYpSq00Ol,234082
0.64,0.605,-10.135,0.0726,0.0416,0.00319,0.126,0.193,105.023,0E4oz7ZPWoALwDHeI0eLXZ,170559
0.63,0.251,-11.475,0.0325,0.826,0.00136,0.119,0.21,171.923,3nNN1uts4kwkdwwV1CzZaN,207830
0.576,0.325,-8.887,0.0437,0.747,0.874,0.0956,0.153,149.938,1rkFfXWkFtcZJsSK4xiWTE,216320
0.548,0.449,-5.272,0.0267,0.12,0.0,0.14,0.111,97.55,6uEBCC605XCODjtwzae93h,212559
0.733,0.934,-4.546,0.0588,0.000462,0.892,0.0585,0.275,129.998,5ezKbpPGtVHwUzKo3rdywi,205880
0.806,0.439,-8.917,0.068,0.0625,0.00767,0.098,0.489,131.056,06ZIzHhJFWf0mDyEylIPf0,148238
0.176,0.314,-9.927,0.0351,0.89,0.0357,0.124,0.103,83.41,7zEFT8tRNy9B7I0F9OeNd0,102337
0.707,0.842,-11.393,0.0532,0.00618,0.871,0.0628,0.763,131.783,0TZL4krCFcuTlYZ8J9kcBX,234773
0.506,0.805,-4.119,0.0469,0.00711,0.00193,0.0856,0.383,126.008,46lFttIf5hnUZMGvjK0Wxo,227074
0.458,0.93,-4.61,0.13,0.0372,0.0154,0.115,0.31,148.129,7fzqEoX5HCLwmt6aPxf54A,225367
0.593,0.789,-4.209,0.0979,0.127,0.000482,0.217,0.3,100.032,4JjaT4GxhN12Y0St10qgcH,268973
0.766,0.896,-7.561,0.0581,0.0201,0.828,0.143,0.58,127.011,5FT8BSRVjOxiedA391z0ym,324086
0.661,0.862,-3.637,0.0427,0.0163,0.000443,0.413,0.437,100.03,4ev0yUnmjaVx1EkbU0mVWB,188200
0.58,0.434,-10.708,0.0479,0.00738,0.000129,0.105,0.536,139.082,3udJxehBCZ27wRO9gSum4B,221987
0.58,0.0774,-23.699,0.0715,0.964,0.283,0.0874,0.478,131.713,1OcNi9dIqYzE71XiButvR0,110000
0.755,0.876,-8.867,0.0362,0.357,5.17e-06,0.22,0.954,102.762,6QhXQOpyYvbpdbyjgAqKdY,174827
0.765,0.704,-4.589,0.127,0.0215,0.0,0.227,0.498,147.055,04MLEeAMuV9IlHEsD8vF6A,192172
0.693,0.924,-5.867,0.0532,0.000232,0.85,0.344,0.59,138.013,0IQXZCDqqLbQMdajD4aGva,235267
0.534,0.915,-4.169,0.076,0.00676,0.0393,0.846,0.697,175.032,06uht1keHAWyzBtdDIOgoe,230400
0.429,0.553,-4.838,0.0668,0.458,0.0,0.0766,0.381,97.954,7uYIX9O9DY6l1D3HiwHR1J,192456
0.78,0.759,-3.292,0.225,0.462,0.000868,0.143,0.579,91.952,7BlBVFwvbWvcwNcUarQmjk,201040
0.572,0.394,-5.938,0.285,0.192,0.00392,0.12,0.465,135.021,7LmU6ne3r67oKYvL1GqOLT,59960
0.614,0.708,-9.797,0.0369,0.00522,0.752,0.427,0.0631,122.997,4A1rDiT3oLCS1xvRoNdzXQ,383902
0.302,0.447,-13.358,0.0342,0.15,0.000353,0.114,0.113,96.879,1RW9rSF4Zd2DLiBFBZrcDl,592600
0.284,0.0323,-30.385,0.0468,0.925,0.0,0.09,0.0699,68.876,36iLPmQWYlpgf8fD0OLBRP,111867
0.632,0.92,-4.976,0.0531,0.119,0.508,0.114,0.363,127.001,7kXmJwrZGIhDaLT9sNo3ut,290493
0.902,0.839,-9.447,0.208,0.0933,0.0,0.102,0.727,133.989,7AODNxFNPnKaz4hURLzw5l,190537
0.806,0.76,-4.69,0.0465,0.0114,3.11e-05,0.126,0.554,101.965,4vfsh1GHqHZtTlkusq9j5E,172048
0.641,0.559,-11.132,0.0355,0.404,0.00402,0.0937,0.523,144.982,0Oqc0kKFsQ6MhFOLBNZIGX,202193
0.883,0.492,-12.118,0.354,0.339,0.0,0.166,0.59,94.959,53yWQ1FObrwPlVYCZdR6es,146526
0.717,0.484,-8.001,0.0264,0.209,0.000732,0.328,0.651,130.988,10b4AEecewD0ns6uXImPEt,286000
0.278,0.186,-31.399,0.541,0.888,0.0249,0.327,0.109,95.389,6U7NjLjohZ6cDixlXQAwUS,140827
0.824,0.565,-7.605,0.117,0.0805,0.000576,0.12,0.748,143.516,6UZYLCba5iqwYgtJXYSqpn,152409
0.475,0.714,-7.82,0.0373,0.00993,0.0196,0.0779,0.568,183.991,5UD1jZiJ1AQUVSU51gFHiT,217493
0.691,0.737,-7.06,0.0715,0.0516,0.0,0.155,0.523,101.968,7s1pVBcyE3WAjIKDTu4q92,201176
0.718,0.762,-5.006,0.0571,0.284,1.58e-06,0.0971,0.368,132.893,1ioqD1XvFGDomjXkKNCBQB,190098
0.644,0.46,-9.875,0.415,0.237,0.742,0.284,0.202,143.948,0wxxDoAQOJHQ4iIx600ptL,248333
0.488,0.311,-11.467,0.297,0.562,0.000548,0.161,0.579,184.112,3707IBa4HnS3zDDoWfeUBl,159783
0.873,0.479,-6.683,0.222,0.656,8.13e-06,0.19,0.945,108.014,3aUviSdBVbsdmH406j5GZC,135013
0.478,0.504,-6.91,0.0305,0.162,0.0,0.119,0.309,86.048,57m2Kve0xnAgYVAPxMLKHS,168547
0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014,1rqqCSm0Qe4I9rUvWncaom,190947
0.2,0.174,-13.429,0.031,0.795,0.0017,0.0765,0.0374,74.665,3ha7MSw0EdLTuXG7MOWU7F,212297
0.205,0.255,-13.78,0.0341,0.952,0.0192,0.115,0.0377,68.685,2hcxPnu5RljXH0eMOtctuF,149027
0.572,0.442,-7.473,0.0375,0.101,1.22e-06,0.0984,0.132,76.973,4RqBss578GNj4u9VYZK5u0,204918
0.393,0.0103,-33.253,0.037,0.947,0.995,0.114,0.493,94.88,145XAIz6MDbvP88UTUUuPi,21947
0.534,0.888,-4.667,0.0972,0.00128,6.15e-06,0.0772,0.582,158.368,2LA4v20vokK9Uaj7WEEMaf,233760
0.684,0.438,-8.309,0.0388,0.222,0.0,0.262,0.253,123.997,5YIVVzQcJG7pFhyNo0Ytlh,322563
0.518,0.443,-9.409,0.0375,0.0359,0.242,0.189,0.0963,92.005,72vdTrpBZ7DgUamDyU48i0,219333
0.906,0.438,-7.574,0.0654,0.0425,2.18e-05,0.071,0.64,114.008,4UQeq4HUvC5uPEA9pWTgPW,245480
0.53,0.994,-9.629,0.0615,0.000592,0.00708,0.364,0.681,139.992,31JhTEAWmmhZIZTm40pQZr,227000
0.645,0.738,-4.545,0.0296,0.0019,0.374,0.131,0.0998,119.929,1eNWvIQQ0mP67rQ6fLplfY,221797
0.703,0.594,-6.146,0.0752,0.342,0.0,0.123,0.475,153.848,6fTt0CH2t0mdeB2N9XFG5r,114893
0.477,0.682,-4.931,0.0925,0.153,0.0,0.0763,0.345,110.567,6b2RcmUt1g9N9mQ3CbjX2Y,202205
0.388,0.018,-31.205,0.05,0.996,0.898,0.189,0.18,74.638,7MJYe6cZRdd3Y2AWuZxOWl,228832
0.256,0.0076,-40.119,0.0648,0.986,0.794,0.0741,0.671,103.059,67XhdhzqyCsRho5NOgU0Hh,24693
0.452,0.497,-12.373,0.061,0.562,0.001,0.285,0.77,190.571,7E1bFRbnZAYonHAL5GrGlA,158677
0.232,0.441,-14.604,0.0452,0.135,0.0441,0.668,0.237,147.655,2CsJmLlPQI24vl9OGY0BkS,307267
0.187,0.0766,-19.987,0.0368,0.46,0.979,0.391,0.0397,101.961,3YrSRU1HKiCPFnjAbZ7Rr7,347907
0.332,0.828,-9.466,0.0588,0.191,0.851,0.123,0.0559,129.984,2ibgB5zU0EGIh1x7JM8AMD,312000
0.223,0.227,-7.175,0.0349,0.961,0.0,0.0983,0.119,102.65,4W3YIfWajKA48VVz0nySba,191280
0.552,0.98,-4.676,0.254,0.00159,0.00552,0.438,0.668,162.961,4Dio1t8RHzLv1nfPJTSZyP,195440
0.266,0.00197,-42.287,0.0573,0.974,0.895,0.0817,0.0,104.891,3ataWltOu52D474mdIaGsZ,22107
0.205,0.304,-11.007,0.0356,0.352,0.35,0.137,0.0329,117.554,1ADmh0vnbY0EXlheDlx1H7,266000
0.2,0.114,-17.659,0.0421,0.779,0.0015,0.117,0.131,131.872,5OEsJsmEPp0HI87TgZp92r,276409
0.581,0.916,-5.352,0.0412,0.00434,0.0193,0.0598,0.483,125.945,7KwhOs8qcEWcXJP0eKR4Bm,249547
0.233,0.195,-17.202,0.0461,0.96,0.914,0.0793,0.0675,61.211,6opPrJUpq4Pl5c84eCwLmo,134133
0.791,0.574,-7.061,0.0673,0.324,0.0,0.102,0.406,122.053,2rWisQk9hxSap9ZtTx45sv,182767
0.27,0.925,-4.133,0.0524,0.0184,0.856,0.113,0.0943,127.022,68vngAOTRsviMGv2cb3AjX,265748
0.686,0.771,-5.697,0.0705,0.0254,0.000138,0.107,0.393,123.985,0euRZeEKvdbptPpebwDtLc,167253
